Date,Equal_Weight,Lasso,SAE,S&P 500 (Target)
2023-01-04,0.018166343254568673,0.010957432170522807,0.021583234335405876,0.0075606974900566115
2023-01-05,0.0030484077534751464,-0.005429852817227854,0.0020195853985871537,-0.011552423594537231
2023-01-06,0.023140468466110065,0.02663053033096574,0.02627763548015416,0.0226018832121202
2023-01-09,0.006358657489171193,0.011168153017413474,0.010101582644457707,-0.0005798490953967672
2023-01-10,0.006809406971683529,-0.00021630970493902169,0.008315752119031572,0.0069544546453972345
2023-01-11,0.007184970429443993,0.0054321793781237915,0.009599779863817659,0.012789526451960853
2023-01-12,0.014692163807261238,0.0200493007243292,0.018047168275661107,0.0035284356104750003
2023-01-13,0.009190412576677076,0.003819859985965124,0.007909665351370165,0.004025332089829803
2023-01-17,0.004944755291099057,0.008984091867661803,0.0035469263601015655,-0.002030617070968077
2023-01-18,-0.0037802289300294944,0.0009867955777398407,-0.00266770921064996,-0.015684272324239856
2023-01-19,0.0025628494038478777,-0.0013430608438493863,0.00022070662588902223,-0.007541226067059981
2023-01-20,0.011990673448872613,0.011189077209765586,0.012884328201261397,0.01876225548792121
2023-01-23,0.004227494203684401,0.007269122323942057,0.00973449163643636,0.011812030693693742
2023-01-24,-0.005066864225064194,-0.005167287241375718,-0.002320557538370238,-0.000688715664903583
2023-01-25,-0.002767871485222173,-0.004023807944928848,-0.0008697121972414124,-0.00017165421037290685
2023-01-26,0.008779262255391274,0.005363265469984668,0.00938478558670397,0.011018957737075397
2023-01-27,-0.004642295458705092,0.0005481532180855453,-0.009283975500686381,0.002509481161002469
2023-01-30,-0.007189258396072873,-0.004124256579601138,-0.005677597519230915,-0.012958614758982634
2023-01-31,0.007518885392302721,0.007227005422215882,0.008079118869426694,0.014555645070194245
2023-02-01,0.009979485806900001,0.010949426878042345,0.013973855523023104,0.010402551250448866
2023-02-02,0.0016399173210679407,0.0038283417592790414,0.004534829989648159,0.014646117206138953
2023-02-03,-0.015299015125240345,-0.01180420348056721,-0.017111570892597072,-0.010362785894150406
2023-02-06,-0.00912554332720461,-0.011816749095537205,-0.013065618489148889,-0.006091814892682734
2023-02-07,0.013299573427763889,0.013043705394400362,0.012965760662689618,0.012808128725692924
2023-02-08,-0.003021498970960934,-0.004984796987729467,-0.0032429265151634468,-0.011111175660134975
2023-02-09,-0.007047006070221684,0.00042270762157059494,-0.004039049009255891,-0.008716055404139667
2023-02-10,-0.0074460408288512525,-0.0011404321436128129,-0.010359147272382074,0.0023966955889846986
2023-02-13,0.013141419099842011,0.008870987341037306,0.012050723595571355,0.011535835715168474
2023-02-14,0.0016403591623195268,0.002706723334755523,0.0023454569554921534,-0.00015853754294603561
2023-02-15,-0.006170829529150268,-0.01121861413362879,-0.007352841867172444,0.0030203886891122522
2023-02-16,-0.0073846195615185906,-0.010799667884953124,-0.008747936262169631,-0.013792782846925533
2023-02-17,-0.007398670329108015,-0.0032012080260237497,-0.0069333151471333565,-0.002584726031340523
2023-02-21,-0.013002497494179366,-0.012764398450181957,-0.012775621344724541,-0.020237305698984187
2023-02-22,-0.004185893772948646,-0.004208977035277783,-0.00379646017204216,-0.0015572391478233527
2023-02-23,0.008815074653371724,0.009395147073595567,0.009703186670444452,0.005397644544986591
2023-02-24,-0.016881823244460747,-0.013025955652100407,-0.019253466024084176,-0.010549694860445769
2023-02-27,0.00877169767171182,0.007912648751290163,0.00842737789181136,0.003191492437693455
2023-02-28,-0.004232349355618226,-0.004653746768605416,-0.0032167493381560774,-0.0029391376093421684
2023-03-01,0.00847128331485969,0.006584014549959605,0.010186543116278202,-0.0046749125650880075
2023-03-02,0.0032187671245669236,0.0040331034885223715,0.0037253494346209948,0.007706939614189778
2023-03-03,0.014112933587249188,0.014285153433004183,0.014306485313019479,0.01610149166252839
2023-03-06,0.0054231059519729286,0.004548709687869135,0.002844720126548239,0.0007250741683382245
2023-03-07,-0.01215754921376444,-0.009497840740101182,-0.014081681433292914,-0.015417863125554376
2023-03-08,0.002426122762861027,0.0014812887394199947,0.00846245750885899,0.001500485559107645
2023-03-09,-0.01978827032967878,-0.01515254973278779,-0.02195484456240493,-0.01846653543858423
2023-03-10,-0.010959877003569929,-0.009843856549524688,-0.012472499331247278,-0.01450594738647304
2023-03-13,-0.008384195436297759,-0.006116169979305752,-0.007091414815523223,-0.0014865977186424573
2023-03-14,0.009798957501089944,0.01093017198755497,0.01052167175172336,0.016578713096562225
2023-03-15,-0.024180944750641586,-0.02576020047204075,-0.02453436975203971,-0.006970061355991319
2023-03-16,0.019738232325897442,0.018647007939467386,0.023594209890267948,0.017555703882017326
2023-03-17,-0.005989177857323114,-0.008095288554399005,-0.005990217020572786,-0.011057184620185012
2023-03-20,0.007711334486211641,0.012601992091228809,0.007839464343216918,0.008887982616307966
2023-03-21,0.013366906362339392,0.014800358933308999,0.010845445535514031,0.012972224279975464
2023-03-22,-0.010958738502203857,-0.008610175035345335,-0.010983937997478321,-0.016524206378418782
2023-03-23,0.004369965217737359,0.008270735224158443,0.006340566174790396,0.003065430489492371
2023-03-24,-0.00031295340798465077,-0.0017697635518931776,-0.002484864334757475,0.0056294505522362925
2023-03-27,0.003962439355660763,0.0024645441972754867,0.0027951692907031145,0.0016458047879854831
2023-03-28,0.007885691047384569,0.0017696967313423073,0.0062830175780721476,-0.0015516430945829995
2023-03-29,0.01042619801879674,0.015143959384765537,0.011492176450978775,0.014137345551919367
2023-03-30,0.009771630691666644,0.01021622628718255,0.010638310637512305,0.0058341910450430134
2023-03-31,0.00805068312783952,0.009299021365567484,0.007861020878303648,0.014370518071187277
2023-04-03,0.005023522566487415,0.004523925779002624,0.0022277868571745074,0.0036935223578762333
2023-04-04,-0.002324901245033928,-0.001599933261076103,-0.0031455809875282625,-0.005722658404261338
2023-04-05,-0.006084241005630986,-0.0077438010663737344,-0.008652387227144231,-0.0023701608122781437
2023-04-06,-0.00044012334017651256,6.260000348312644e-05,-0.0019570707184790592,0.003781473548251313
2023-04-10,-0.0018240671951392784,-0.0023381812392742063,-0.002284181754795611,0.0010182045053070965
2023-04-11,0.008907501721363786,0.0022299001594134893,0.011784463546282709,-4.097478912790109e-05
2023-04-12,0.0015168444271473902,-0.0007235035064017126,-0.002605211435685817,-0.004122483299594748
2023-04-13,0.007422353946850535,0.005398247624775365,0.0032687925324825784,0.013331447740194236
2023-04-14,-0.0005470330205383789,-0.0020108366400499733,-5.8941341917417844e-05,-0.0020685578598076404
2023-04-17,0.0002612792265352937,0.0002518436955867287,0.001784835212188085,0.0033194440121775415
2023-04-18,0.0005378581023496309,0.0015053978136503332,0.0007253946792751265,0.0008536974888215809
2023-04-19,-0.012803420042077462,-0.010324856661940274,-0.0166587412037682,-8.4326753041708e-05
2023-04-20,-0.0015959718148756963,-0.00038207743419249596,0.0012167394297204481,-0.005861741982734259
