Date,ASML,BBD,BCS,BIDU,HDB,HMC,IBN,INFY,KB,MELI,MMYT,NTES,NVO,PBR,RDY,SAP,SHEL,SKM,SONY,TM,TSM,UMC,VALE,WIT
2023-01-03,0.22731848950269093,-3.9870065266709243,0.9164576506582084,1.630141234508153,-0.04597891675546105,1.211170946853683,0.07449855999783772,0.6510996206012217,0.21176732734834788,-0.9091018355512368,-0.21528935753330503,1.9838887583024238,0.7080206333886613,-3.0882828245548977,-0.03503618587902672,0.4486474293908289,-0.8602187521721725,0.08599279468026212,0.20169535278851156,0.9496329939757477,-0.40560027227460277,0.49120435973002585,-1.1807750107932677,0.593477171934831
2023-01-04,1.7912532360715967,0.26978772484510993,1.667435878221954,4.031473924282737,-0.4887092709540853,0.6441950514531768,-0.005522651373846404,-0.4513657252261319,2.016870073828856,0.4423365729344161,-0.44114783086346243,3.000266022257835,-0.12777460662899204,0.5896929675358137,0.3048334975192719,1.6734666689284792,-0.49414445284032077,0.5685989947177227,0.7319060054512552,-0.6497236493547931,1.6356640813281118,0.8784646814963685,0.37786007178550307,-0.256271126964194
2023-01-05,-0.5254121042162299,1.9743909019160448,0.4625013477200629,0.23668536913618365,-0.7538317662842233,-0.6311717198714982,-1.5490689853806052,-1.3837974471542382,1.8666721082907352,0.7436297033317114,0.48429073940530004,-0.2838278943917859,-0.2800655932645236,1.1430220542530327,-0.45766698644809894,-0.4391901108177835,0.045775590263774354,-0.4272770237827276,-0.25726505922823073,-0.9914258760669716,-0.49279971697226826,-1.1035742881201793,1.0075716323142794,-1.1170456499020738
2023-01-06,2.5030139197689634,1.5830382773588179,0.40780600729753647,0.1633046940126475,0.32113807104035796,1.9867398040330468,0.11897026358157181,0.37600551453731074,3.9899210898186266,0.6745208039419665,-0.23769455535768258,-0.3047269667421335,1.0533824160838052,0.3960955536412895,1.1022508668988988,1.6616591799600124,1.574235662590369,1.81400756389595,2.5294363281060037,1.9564421360295,1.6338046149943501,2.6157665341949032,1.0297112142305873,0.7236434902226228
2023-01-09,1.981739563102823,0.25162559435483794,0.1563602266657239,0.10278606530984075,-0.03796625542859337,0.48563571874380845,0.15955100502235595,0.563719231781437,0.6976420237168321,0.9193577037650053,-0.33618522868074363,-1.014872430554909,-0.6834661733912439,-0.10636835023801557,0.4197874014950907,1.276629170738451,0.713204245836801,-0.6550473412014034,0.7375747855060413,0.5227128957023436,1.514478556580904,1.6837520693201442,-0.2571584248165678,0.9549036249812386
2023-01-10,0.8806492382367285,1.5607806284037606,0.007057437899656059,0.4092405677466039,-1.53885227088605,-0.1340464611530132,-0.25176383020185666,-0.5846398518580809,0.5867294936314097,0.684436562863195,0.8531617117307951,1.4606140562819376,-1.6985528453691803,0.5474360023486179,0.08608544158402173,1.060891503548792,0.2587943844944527,-0.9024522829885072,-0.3993478601586762,-0.4777884732251793,0.6010029503898774,0.6751944353668893,0.7770346100814451,-0.1342617261235489
2023-01-11,0.8050080489456041,0.7002087357811565,0.4026433829541111,1.1355477783915973,0.7917694960208702,-0.5303305258963608,0.3850449693392068,0.8791806144000978,-1.2968418908629262,0.7675664097574656,-0.5739528705814135,0.6710521451225423,-0.5508007679996073,0.40949227550210854,-0.6606425022373236,0.7599438702824708,0.47903967097887046,-0.6105469237589528,1.347752421960285,-0.19023030037333358,0.28764042955221375,0.19197509141889105,-0.11155578700458678,0.7034898589116946
2023-01-12,0.5367184783743705,-0.5716017476628894,1.0761587507388801,-0.6063789318053651,0.060765182093561666,0.599608543036999,-0.14825154421284548,0.833508167324406,0.4800504741956792,3.1555916011066816,0.6268839091529518,0.5060218444548549,0.45105936669700164,0.7275151510735476,0.7722205909225032,0.9396462766438849,0.5838943951569424,0.1771873097132531,1.048654699418841,1.9427145173807427,3.3846920995667964,0.7181014802196436,0.8293850391231524,0.5770801284094843
2023-01-13,0.47438923371862085,0.12227348919046552,0.8150003279346786,0.7176051400093639,0.6319774011521492,-1.4716982179822375,0.5444504105161898,0.3288458824167786,0.8269196230903363,1.9487691968569931,-0.004810118872211031,1.3657088817722964,1.2179445167847887,-0.15016252408548972,0.21538036967294005,0.15417767722717798,-0.007810388400608997,-0.005075671914953065,-0.24996028060078143,-1.1750106652434034,-0.18880932567741415,-0.4554009810900826,0.07983400856672059,-0.6051781857638944
2023-01-17,-0.1645403631375086,-0.5795578230530958,0.24178076421264943,-2.4758993138499394,-0.461849826536446,1.146443209091408,-1.1936462555507699,0.4183189552429933,1.1464283265203783,-0.4762967117735208,1.664376038018204,0.27216145942293474,1.1751666454547207,1.1457102066789595,0.17468129623718875,-0.4396605508471415,-0.1762467247598496,1.0178119620920623,0.5640625916487263,2.447202436025006,1.3267709381716677,0.8274840445792911,-0.7511285128185856,1.1621163856174008
2023-01-18,-0.49162304172419824,0.005960791196426173,0.007057437899656059,-1.4609620728701498,1.2959201099784037,-0.5040871865855605,0.24368338829933223,0.2017366227922214,-1.166039977830856,-0.08220676970812259,0.08352289660779269,-0.2882526788682815,0.3115767165133624,-0.8010816921926185,0.2036857094361457,0.43834825626772844,-0.8587295051064314,0.17370737908518472,-0.10214785759914671,0.37629659973228596,0.23884950437558886,-0.45110054793442167,0.08163294767823702,0.9096912094923966
2023-01-19,-1.7248567398535852,0.005960791196426173,-0.41638035327788026,0.7148010900199239,0.5972688317357581,-0.3933003857482158,0.30354518656537977,0.1400095955182559,-0.25327583912262264,0.0818831320220655,-0.04403675116206858,0.29379200868352473,0.3633337094978863,0.8943981341112943,-0.5112850386301443,-0.7619244831786695,0.6316464729620579,1.3489105188638209,0.725608079105157,-0.7497404085366023,-0.7306023878479891,-0.9864982010265748,0.029032740869426803,0.5557778924512515
2023-01-20,1.3600248458717967,-0.5898663513235657,0.195771902764199,2.2972644713012897,0.776995895473689,0.8320974226896999,0.2400450266916829,-0.13371740952566158,0.5153915403294874,0.7913191904952702,1.2998820835397198,-0.1101056807068794,0.15601919179610999,0.25954633126862864,0.12522125000369505,0.7448818402103411,-0.19468471058875148,0.11128140795938597,0.7319980779584628,1.0227438516499638,1.5717564821236332,1.4729525288032133,0.08130319085620136,-0.2412946314105848
2023-01-23,1.941011156327601,-1.3429044035460989,0.5682021901455862,0.1771212929077043,0.1638970631818955,0.598117292497704,0.48067817305117616,0.77296255554788,0.8320225745963277,-0.14702751135890424,-0.24026802348726373,0.48442825066386325,-0.04938283320475314,0.6281218750294905,-0.4844811004723914,-0.23402286548449663,-0.22963289566680722,0.1980458506989061,-0.27843189053054385,-0.06892109437461545,2.7017893929465777,1.6439824081046988,0.011488759707426348,-0.1280100880902696
2023-01-24,-0.48871618554311763,0.8705200245798299,-0.648333879957806,-1.0507576949966904,0.4941710753749037,-0.5850939609160254,-0.3082254634823156,-0.49413085623501385,-0.2813999608988283,0.4388553381103589,-0.8005747690834889,-0.18381959822413038,-0.5687919712265578,0.11388096920323382,-1.3160492830539923,-0.2927997153688327,-0.549386630655205,-0.41197405732232945,0.18323536761761156,-0.03653524123188236,-0.704677919068498,-0.8825074109995251,0.6659014018397952,0.00882050718003098
