Date,^GSPC
2014-01-03,-0.0003330205201601
2014-01-06,-0.0025149272537596
2014-01-07,0.0060633453753915
2014-01-08,-0.0002122315034513
2014-01-09,0.0003482485435144
2014-01-10,0.0023040304904551
2014-01-13,-0.0126559664587944
2014-01-14,0.0107598761199341
2014-01-15,0.005152889134683
2014-01-16,-0.0013480284864257
2014-01-17,-0.0039027803200157
2014-01-21,0.0027699122428179
2014-01-22,0.0005747000497677
2014-01-23,-0.0089293247645709
2014-01-24,-0.0210964214273401
2014-01-27,-0.0048882218533394
2014-01-28,0.0061218756224317
2014-01-29,-0.0102617039084957
2014-01-30,0.0112040443722181
2014-01-31,-0.0064862902142497
2014-02-03,-0.0230966047044871
2014-02-04,0.0076120436830819
2014-02-05,-0.0020302824086568
2014-02-06,0.0123630544533757
2014-02-07,0.0132141935042966
2014-02-10,0.0015680048032544
2014-02-11,0.0110013759442546
2014-02-12,-0.000269298647721
2014-02-13,0.0057932119787764
2014-02-14,0.0047976893855485
2014-02-18,0.0011578033925587
2014-02-19,-0.0065458617731959
2014-02-20,0.0060133418269341
2014-02-21,-0.0019205666731814
2014-02-24,0.0061674555523314
2014-02-25,-0.0013485906767742
2014-02-26,2.169974212495873e-05
2014-02-27,0.0049358814084161
2014-02-28,0.0027788242813375
2014-03-03,-0.0074058662004548
2014-03-04,0.0151523226761423
2014-03-05,-5.335274966444814e-05
2014-03-06,0.0017169334968567
2014-03-07,0.0005379445771156
2014-03-10,-0.0004633536412192
2014-03-11,-0.0050950969752152
2014-03-12,0.0003051243232095
2014-03-13,-0.0117700916958831
2014-03-14,-0.0028257664174455
2014-03-17,0.009567717695039
2014-03-18,0.0071936822454734
2014-03-19,-0.0061505250967348
2014-03-20,0.0060223340875218
2014-03-21,-0.0029369801166092
2014-03-24,-0.0048765809593627
2014-03-25,0.004394270848822
2014-03-26,-0.0070249369548758
2014-03-27,-0.0019018913439774
2014-03-28,0.0046294892434097
2014-03-31,0.0078928713847963
2014-04-01,0.0070146880442134
2014-04-02,0.0028492638318393
2014-04-03,-0.0011270852130111
2014-04-04,-0.012616542925314
2014-04-07,-0.0108083123321494
2014-04-08,0.0037435379801769
2014-04-09,0.010859039341966
2014-04-10,-0.0211059677373874
2014-04-11,-0.0095320597398975
2014-04-14,0.0081837081507405
2014-04-15,0.0067345795177038
2014-04-16,0.0104338679487661
2014-04-17,0.0013629237070942
2014-04-21,0.0037680156555719
2014-04-22,0.0040837889961284
